Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
1740863772.1153264,3012.0,-15952.0,1552.0,28.0,442.0,687.0
1740863772.1328187,2472.0,-15708.0,2016.0,625.0,1413.0,1029.0
1740863772.1510015,1856.0,-15576.0,2316.0,894.0,2144.0,1037.0
1740863772.169228,1320.0,-15632.0,2580.0,801.0,1776.0,634.0
1740863772.1865783,1584.0,-15736.0,2872.0,272.0,638.0,-37.0
1740863772.2049565,2072.0,-15796.0,2596.0,-132.0,-41.0,-331.0
1740863772.2220266,2208.0,-15544.0,2112.0,-265.0,-92.0,-281.0
1740863772.2400563,1904.0,-15572.0,1792.0,460.0,533.0,-192.0
1740863772.2579312,1468.0,-15668.0,2052.0,1375.0,991.0,-585.0
1740863772.276769,1904.0,-15604.0,2952.0,1501.0,389.0,-1066.0
1740863772.294659,2496.0,-15992.0,3240.0,1234.0,-382.0,-1197.0
1740863772.3120637,2904.0,-15664.0,3432.0,811.0,-571.0,-824.0
1740863772.3302898,2584.0,-15544.0,3488.0,344.0,182.0,-374.0
1740863772.3479872,2224.0,-15316.0,3144.0,-109.0,1487.0,88.0
1740863772.3662925,1736.0,-15188.0,2284.0,-604.0,2726.0,658.0
1740863772.3846729,1564.0,-14568.0,1836.0,-1411.0,4013.0,1592.0
1740863772.402849,912.0,-13716.0,1164.0,-2480.0,6006.0,3152.0
1740863772.4214885,-732.0,-12940.0,-92.0,-3489.0,7758.0,4778.0
1740863772.4387746,-2296.0,-11932.0,-1448.0,-3692.0,9468.0,5904.0
1740863772.4566019,-3468.0,-11396.0,-3076.0,-2326.0,12142.0,6895.0
1740863772.4755242,-4400.0,-9072.0,-3212.0,485.0,16946.0,7297.0
1740863772.493042,-6456.0,-8224.0,-4556.0,2838.0,19777.0,8485.0
1740863772.5117917,-7992.0,-7844.0,-5224.0,6232.0,23469.0,6822.0
1740863772.5303986,-9412.0,-8276.0,-5872.0,9671.0,21802.0,2348.0
1740863772.547463,-8288.0,-7796.0,-5180.0,14258.0,17751.0,-3047.0
1740863772.5656784,-7900.0,-8832.0,-4032.0,17977.0,9923.0,-7872.0
1740863772.5845358,-7436.0,-11148.0,-2804.0,23416.0,281.0,-13547.0
1740863772.6019995,-5144.0,-11300.0,404.0,31461.0,-4308.0,-17819.0
1740863772.6207314,-2580.0,-8316.0,5764.0,32767.0,-8737.0,-20251.0
1740863772.639188,-252.0,-4060.0,12200.0,32767.0,-7370.0,-21430.0
1740863772.6566837,868.0,-2184.0,17312.0,32767.0,-2762.0,-21385.0
1740863772.674973,904.0,-368.0,21648.0,32767.0,-2981.0,-21978.0
1740863772.6935966,1736.0,-1596.0,23448.0,26893.0,610.0,-23366.0
1740863772.711686,2852.0,-972.0,25056.0,20425.0,-1009.0,-23872.0
1740863772.7291796,4260.0,3512.0,25268.0,11679.0,-878.0,-25320.0
1740863772.7467966,2780.0,-852.0,21704.0,5151.0,-831.0,-26469.0
1740863772.7642026,4580.0,-20.0,18296.0,2971.0,-7269.0,-30774.0
1740863772.7819076,7676.0,2068.0,16440.0,5461.0,-8743.0,-32768.0
1740863772.7997148,8064.0,1824.0,17464.0,7996.0,-8678.0,-32768.0
1740863772.8178258,9108.0,-2696.0,15868.0,13185.0,-12584.0,-32768.0
1740863772.8355544,16096.0,2284.0,18628.0,24028.0,-21901.0,-32768.0
1740863772.8538985,23276.0,10896.0,24520.0,30760.0,-31181.0,-32768.0
1740863772.872352,28644.0,17912.0,32767.0,24759.0,-32768.0,-32768.0
1740863772.8909864,32372.0,17864.0,32767.0,9230.0,-32768.0,-32768.0
1740863772.9091768,32767.0,15368.0,32767.0,-8955.0,-32768.0,-27782.0
1740863772.9269266,32767.0,13584.0,30412.0,-21332.0,-24671.0,-14141.0
1740863772.945355,28652.0,14760.0,27972.0,-32076.0,-14239.0,-2963.0
1740863772.962966,20156.0,15272.0,19900.0,-32768.0,-8627.0,2123.0
1740863772.9812143,16248.0,14960.0,10772.0,-32768.0,-10735.0,509.0
1740863773.0012088,16468.0,14932.0,8480.0,-32768.0,-17774.0,-1006.0
1740863773.0192695,19092.0,15392.0,3444.0,-32768.0,-12618.0,-847.0
1740863773.0379329,18812.0,13564.0,-1920.0,-32768.0,-13280.0,-672.0
1740863773.05557,17392.0,13148.0,-5000.0,-32768.0,-29604.0,-1436.0
1740863773.0735638,15680.0,12732.0,-8532.0,-32768.0,-32768.0,-4817.0
1740863773.0914767,14560.0,12336.0,-13696.0,-32768.0,-32768.0,-6686.0
1740863773.1104841,15944.0,11088.0,-18972.0,-32768.0,-32768.0,-7051.0
1740863773.127828,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.1455064,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.1637068,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.1815193,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.2010906,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.2200565,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.2385626,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.257153,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.274314,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.2922916,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.3105464,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.3274853,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.3450525,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.3630888,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.3818922,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.400929,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.419416,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.4368525,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.4559245,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.4731915,16248.0,11144.0,-24456.0,-32768.0,-32768.0,-6171.0
1740863773.4920948,19216.0,13452.0,-26816.0,-32768.0,-32768.0,-3558.0
1740863773.5104578,-5920.0,-8272.0,-2168.0,29773.0,-4191.0,10976.0
1740863773.5279238,-4824.0,-9676.0,-784.0,31083.0,-8988.0,7357.0
1740863773.5472133,-2744.0,-10856.0,664.0,32767.0,-15493.0,6191.0
1740863773.5646896,-3248.0,-8848.0,5560.0,32767.0,-17650.0,5642.0
1740863773.583996,-5484.0,-7788.0,11932.0,32767.0,-18738.0,1562.0
1740863773.6014605,-4148.0,-7876.0,16336.0,32767.0,-19035.0,-4055.0
1740863773.6204994,-704.0,-6908.0,18952.0,32767.0,-17282.0,-7204.0
1740863773.6384356,1132.0,-7956.0,20160.0,27739.0,-13909.0,-6729.0
1740863773.6563175,1520.0,-9220.0,21124.0,23378.0,-13305.0,-6473.0
1740863773.6740563,1476.0,-10564.0,23864.0,18676.0,-13660.0,-8025.0
1740863773.6923866,2976.0,-11552.0,25352.0,10538.0,-15147.0,-10021.0
1740863773.7105832,5248.0,-12156.0,23952.0,983.0,-16265.0,-10069.0
1740863773.7295742,8532.0,-12084.0,20384.0,-8417.0,-16110.0,-6658.0
1740863773.746944,8704.0,-11600.0,14716.0,-15114.0,-10020.0,-201.0
1740863773.764769,5612.0,-11092.0,8640.0,-17275.0,-3356.0,7182.0
1740863773.7833412,1036.0,-10556.0,4052.0,-15642.0,6811.0,12984.0
1740863773.8020551,-4396.0,-9768.0,1216.0,-12823.0,14587.0,15474.0
1740863773.819892,-8048.0,-9356.0,-1648.0,-8246.0,18219.0,14739.0
1740863773.838869,-10956.0,-9032.0,-3320.0,-1964.0,19520.0,12502.0
1740863773.856394,-14688.0,-10076.0,-3968.0,3727.0,15099.0,6656.0
1740863773.875087,-16468.0,-9476.0,-3304.0,9201.0,6630.0,-1658.0
1740863773.8927486,-17288.0,-9684.0,-1232.0,15933.0,1160.0,-10920.0
1740863773.9113429,-14464.0,-7824.0,1708.0,21909.0,-5051.0,-21419.0
1740863773.9292862,-10680.0,-4164.0,6288.0,26441.0,-10515.0,-30492.0
1740863773.9472823,-4836.0,-632.0,11496.0,26523.0,-15430.0,-32768.0
1740863773.965274,908.0,2564.0,14284.0,22081.0,-17451.0,-32768.0
1740863773.9834783,3700.0,3660.0,16092.0,16674.0,-16188.0,-32768.0
1740863774.0011938,4304.0,3156.0,16672.0,11378.0,-13389.0,-32768.0
1740863774.0185785,6116.0,3636.0,17040.0,7095.0,-10742.0,-32768.0
1740863774.0361912,6804.0,4328.0,17004.0,2779.0,-10673.0,-32768.0
1740863774.0542648,7224.0,4044.0,14948.0,-1940.0,-13370.0,-32768.0
1740863774.0725276,12640.0,7500.0,11556.0,-4278.0,-20833.0,-32768.0
1740863774.0906112,20204.0,11252.0,10496.0,-2371.0,-31785.0,-32768.0
1740863774.1084347,26772.0,13132.0,14260.0,-4228.0,-32768.0,-32768.0
1740863774.1269834,30504.0,14768.0,14408.0,-8559.0,-28968.0,-32768.0
1740863774.1441638,30224.0,16560.0,14228.0,-14127.0,-18839.0,-32768.0
1740863774.1624925,24732.0,15700.0,11416.0,-17630.0,-11647.0,-32768.0
1740863774.1807308,25960.0,16424.0,10500.0,-20965.0,-20399.0,-32768.0
1740863774.198975,31692.0,20060.0,11732.0,-26803.0,-30199.0,-32768.0
1740863774.217529,32767.0,22468.0,6980.0,-32768.0,-29449.0,-30406.0
1740863774.2347987,32767.0,21744.0,-240.0,-32768.0,-26409.0,-24367.0
1740863774.2530346,32767.0,21396.0,-6432.0,-32768.0,-31766.0,-19689.0
1740863774.2723079,32767.0,20248.0,-10020.0,-32768.0,-32768.0,-12595.0
1740863774.2896569,32767.0,19208.0,-12556.0,-32768.0,-32768.0,-864.0
1740863774.3084607,32312.0,19096.0,-15292.0,-26083.0,-32768.0,10510.0
1740863774.3262405,26436.0,17956.0,-16700.0,-18302.0,-31527.0,17031.0
1740863774.3448107,22256.0,14112.0,-16212.0,-8093.0,-28148.0,18129.0
1740863774.3623972,21900.0,12172.0,-11964.0,-88.0,-25391.0,18133.0
1740863774.3807545,22680.0,12972.0,-7084.0,3270.0,-26834.0,19870.0
1740863774.3983967,21464.0,14736.0,-6172.0,1718.0,-29992.0,21857.0
1740863774.4171503,21128.0,15072.0,-6448.0,-2386.0,-29192.0,25820.0
1740863774.4359014,19660.0,14916.0,-9160.0,-7109.0,-20998.0,32237.0
1740863774.4546463,17564.0,14940.0,-12360.0,-10843.0,-7571.0,32767.0
1740863774.4726083,14124.0,15116.0,-13588.0,-13029.0,1971.0,32767.0
1740863774.4911847,11556.0,15468.0,-15640.0,-15879.0,5814.0,32767.0
1740863774.5090432,11764.0,12604.0,-19228.0,-16753.0,4798.0,32767.0
1740863774.5265782,13392.0,8896.0,-24456.0,-9462.0,-1450.0,32767.0
1740863774.5449743,13392.0,8896.0,-24456.0,-9462.0,-1450.0,32767.0
1740863774.5621965,13392.0,8896.0,-24456.0,-9462.0,-1450.0,32767.0
1740863774.579797,13392.0,8896.0,-24456.0,-9462.0,-1450.0,32767.0
1740863774.5972395,13392.0,8896.0,-24456.0,-9462.0,-1450.0,32767.0
1740863774.614933,13392.0,8896.0,-24456.0,-9462.0,-1450.0,32767.0
1740863774.6322496,13392.0,8896.0,-24456.0,-9462.0,-1450.0,32767.0
1740863774.6501515,13392.0,8896.0,-24456.0,-9462.0,-1450.0,32767.0
1740863774.668341,13392.0,8896.0,-24456.0,-9462.0,-1450.0,32767.0
1740863774.6859167,13392.0,8896.0,-24456.0,-9462.0,-1450.0,32767.0
1740863774.7039611,13316.0,8192.0,-23648.0,3369.0,-4690.0,32767.0
1740863774.7214823,-5356.0,-3336.0,-6252.0,27117.0,2635.0,32767.0
1740863774.738755,-4852.0,-4196.0,-3708.0,24645.0,3413.0,32767.0
1740863774.7562537,-4512.0,-4424.0,-3224.0,22979.0,307.0,31630.0
1740863774.7738664,-5516.0,-5424.0,-2964.0,23504.0,-2257.0,31689.0
1740863774.7920086,-8436.0,-6300.0,-1692.0,25372.0,-4633.0,30576.0
1740863774.8101447,-10744.0,-6280.0,256.0,26524.0,-4836.0,27356.0
1740863774.8273602,-11932.0,-6428.0,2232.0,26144.0,-5783.0,22982.0
1740863774.845323,-11816.0,-7920.0,3576.0,26934.0,-6110.0,19318.0
1740863774.8630223,-11260.0,-7648.0,5844.0,29560.0,-8010.0,16594.0
1740863774.880598,-11884.0,-7340.0,8524.0,32235.0,-7484.0,14805.0
1740863774.8982196,-13340.0,-7448.0,12780.0,30713.0,-9969.0,11081.0
1740863774.91703,-13124.0,-7720.0,15896.0,25644.0,-11879.0,6432.0
1740863774.9347873,-11372.0,-7088.0,18352.0,17950.0,-12809.0,3410.0
1740863774.952728,-11176.0,-6960.0,18880.0,8945.0,-11411.0,2048.0
1740863774.9713933,-11696.0,-7108.0,18364.0,1175.0,-11053.0,1095.0
1740863774.988817,-13244.0,-7616.0,16332.0,-5503.0,-7795.0,-659.0
1740863775.0065846,-14256.0,-7916.0,14100.0,-11008.0,-5502.0,-3487.0
1740863775.024263,-14612.0,-9000.0,9268.0,-15020.0,-2944.0,-7922.0
1740863775.0417917,-13000.0,-9368.0,4948.0,-17364.0,-3554.0,-12329.0
1740863775.0594256,-11868.0,-9372.0,916.0,-18389.0,-6332.0,-16475.0
1740863775.077042,-9028.0,-9372.0,-2396.0,-17263.0,-11595.0,-19716.0
1740863775.09461,-7392.0,-9060.0,-5112.0,-14491.0,-14289.0,-21325.0
1740863775.112,-6236.0,-9008.0,-7200.0,-10108.0,-15937.0,-22432.0
1740863775.1292503,-5364.0,-7112.0,-8624.0,-4668.0,-15625.0,-24146.0
1740863775.1467845,-4160.0,-5592.0,-10084.0,2627.0,-12762.0,-25043.0
1740863775.164532,-4324.0,-5648.0,-10516.0,13514.0,-9217.0,-26394.0
1740863775.1823266,-5072.0,-6200.0,-6260.0,24356.0,-9171.0,-31190.0
1740863775.2003176,-2856.0,-7640.0,-2184.0,32535.0,-15403.0,-32768.0
1740863775.217806,1356.0,-2576.0,2904.0,32767.0,-25934.0,-32768.0
1740863775.2354207,8756.0,2872.0,7624.0,32767.0,-32768.0,-32768.0
1740863775.2531202,15472.0,6104.0,10720.0,32767.0,-32768.0,-32768.0
1740863775.2712224,20284.0,7048.0,13908.0,29029.0,-32768.0,-32768.0
1740863775.288981,23916.0,6104.0,18008.0,19154.0,-32768.0,-32768.0
1740863775.306758,26576.0,5664.0,18124.0,7493.0,-29557.0,-32768.0
1740863775.3242655,19228.0,5564.0,16268.0,-605.0,-1774.0,-25447.0
1740863775.3421137,11400.0,5968.0,11168.0,-4024.0,2209.0,-24075.0
1740863775.3604505,10248.0,5636.0,9184.0,-3959.0,3572.0,-28990.0
1740863775.3787212,13352.0,7264.0,11212.0,-3047.0,1830.0,-32768.0
1740863775.3962116,19616.0,8716.0,12604.0,-4084.0,5623.0,-32768.0
1740863775.4143333,20788.0,10252.0,9852.0,-3727.0,2776.0,-31222.0
1740863775.432411,18356.0,9364.0,10064.0,-2477.0,-10760.0,-27036.0
1740863775.4511871,14676.0,10632.0,10028.0,-1144.0,-15190.0,-27956.0
1740863775.4689302,14572.0,13680.0,12128.0,-3453.0,-22471.0,-29243.0
1740863775.486614,13520.0,15944.0,11196.0,-8352.0,-14689.0,-32768.0
1740863775.5047097,14144.0,18492.0,8960.0,-12164.0,-17139.0,-32768.0
1740863775.5225782,18052.0,22388.0,7720.0,-14614.0,-24771.0,-32768.0
1740863775.5409257,25324.0,26960.0,6276.0,-18677.0,-32768.0,-32768.0
1740863775.5586276,32232.0,29260.0,3776.0,-25331.0,-32768.0,-32768.0
1740863775.5764918,32767.0,29320.0,-120.0,-30160.0,-32768.0,-32768.0
1740863775.5939455,30928.0,25216.0,-2248.0,-32356.0,-32768.0,-20634.0
1740863775.6120446,25304.0,23304.0,-4968.0,-30582.0,-32768.0,-8082.0
1740863775.6296117,21880.0,21244.0,-6972.0,-28135.0,-32768.0,-1608.0
1740863775.647313,21516.0,21120.0,-10584.0,-22311.0,-32768.0,2781.0
1740863775.6658814,21568.0,18476.0,-10572.0,-12213.0,-32768.0,10011.0
1740863775.6833584,19072.0,18124.0,-7424.0,-4815.0,-26091.0,17397.0
1740863775.7016914,15288.0,17408.0,-6688.0,-1741.0,-13627.0,23955.0
1740863775.719388,10268.0,17612.0,-5520.0,-1622.0,-14834.0,27637.0
1740863775.738244,7084.0,16652.0,-4356.0,-3738.0,-17296.0,27714.0
1740863775.75569,5728.0,13772.0,-6196.0,-6309.0,-21420.0,23701.0
1740863775.7735589,7232.0,16140.0,-9120.0,-6905.0,-27177.0,18698.0
1740863775.7913327,6044.0,18672.0,-10272.0,-5494.0,-27789.0,16094.0
1740863775.8100135,7824.0,18076.0,-12068.0,-6169.0,-29641.0,12995.0
1740863775.828023,9380.0,14656.0,-14996.0,-5431.0,-28825.0,13255.0
1740863775.8465307,12072.0,12284.0,-16080.0,-2678.0,-21035.0,16953.0
1740863775.8656952,10632.0,12312.0,-17588.0,150.0,-12679.0,21485.0
1740863775.8840864,7364.0,13140.0,-19256.0,3938.0,-13739.0,23300.0
1740863775.9020736,6856.0,13696.0,-18076.0,6264.0,-16025.0,21375.0
1740863775.9206226,6856.0,13696.0,-18076.0,6264.0,-16025.0,21375.0
1740863775.9390714,8552.0,13824.0,-18956.0,8207.0,-15916.0,18948.0
1740863775.9565458,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863775.9752827,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863775.9929888,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863776.0118284,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863776.0291889,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863776.047206,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863776.06571,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863776.0833762,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863776.101701,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863776.1207302,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863776.1389184,9824.0,10788.0,-20224.0,13970.0,-4212.0,21250.0
1740863776.1567426,8172.0,9472.0,-20608.0,19453.0,1719.0,25779.0
1740863776.1749465,3368.0,-4880.0,1172.0,31658.0,-8980.0,-1669.0
1740863776.1930218,4620.0,-5968.0,3328.0,26403.0,-12269.0,-4714.0
1740863776.2114282,6296.0,-6908.0,3828.0,20228.0,-15513.0,-7704.0
1740863776.2303972,8024.0,-8036.0,976.0,15704.0,-14200.0,-9076.0
1740863776.248342,9868.0,-9592.0,-680.0,13816.0,-12046.0,-5885.0
1740863776.265631,8476.0,-10172.0,-3052.0,14341.0,-1251.0,-1861.0
1740863776.2833018,5764.0,-9860.0,-3296.0,17282.0,3832.0,-357.0
1740863776.3013299,3624.0,-9588.0,-1768.0,21331.0,3107.0,-3486.0
1740863776.3209474,4996.0,-8252.0,1360.0,23930.0,-3496.0,-10950.0
1740863776.338603,9224.0,-7312.0,2884.0,22489.0,-13105.0,-17764.0
1740863776.3560824,13340.0,-6944.0,3704.0,19199.0,-21455.0,-19183.0
1740863776.3745797,14292.0,-7388.0,3836.0,16242.0,-21363.0,-18104.0
1740863776.392672,14776.0,-8252.0,4764.0,13629.0,-18079.0,-16480.0
1740863776.4116983,14676.0,-8440.0,4356.0,9768.0,-16742.0,-15104.0
1740863776.4303973,16236.0,-10252.0,4532.0,5443.0,-8706.0,-12627.0
1740863776.448993,18088.0,-11736.0,2824.0,3207.0,-4746.0,-7838.0
1740863776.4679925,17596.0,-13652.0,2388.0,2661.0,5134.0,1448.0
1740863776.4856384,12680.0,-14796.0,3648.0,704.0,16660.0,11147.0
1740863776.5045097,6212.0,-11032.0,2892.0,-1625.0,28870.0,17360.0
1740863776.5229008,1296.0,-8008.0,2760.0,-5231.0,32767.0,17666.0
1740863776.5414758,-2232.0,-7240.0,992.0,-7145.0,32767.0,14044.0
1740863776.5598946,-3044.0,-6624.0,-480.0,-7587.0,32767.0,8230.0
1740863776.57747,-3384.0,-6976.0,-2052.0,-6356.0,30662.0,965.0
1740863776.5954847,-4824.0,-5528.0,-2468.0,-3864.0,20838.0,-8196.0
1740863776.6140606,-3284.0,-5744.0,-2544.0,2122.0,9227.0,-17856.0
1740863776.6334429,-2384.0,-5696.0,-612.0,6179.0,-551.0,-27973.0
1740863776.6507766,8.0,-1988.0,240.0,8735.0,-10785.0,-32768.0
1740863776.6689541,3444.0,1876.0,1908.0,10412.0,-17082.0,-32768.0
1740863776.6880307,7348.0,3916.0,2388.0,11627.0,-21951.0,-32768.0
1740863776.7054305,12524.0,6796.0,5136.0,9848.0,-28495.0,-32768.0
1740863776.7237506,16212.0,11152.0,7168.0,4484.0,-28537.0,-32768.0
1740863776.7418716,16952.0,12388.0,7816.0,-1576.0,-20288.0,-32768.0
1740863776.7605944,14416.0,12520.0,6100.0,-6877.0,-13229.0,-32768.0
1740863776.7799022,15736.0,14548.0,4088.0,-13177.0,-14213.0,-32768.0
1740863776.7982094,20196.0,19288.0,1640.0,-18794.0,-24001.0,-32768.0
1740863776.816819,25632.0,23552.0,-1180.0,-21857.0,-26665.0,-32768.0
1740863776.8346817,27756.0,18332.0,-3524.0,-22278.0,-21577.0,-32768.0
1740863776.8525212,25132.0,18476.0,-4696.0,-19450.0,-11860.0,-27630.0
1740863776.871749,22560.0,19804.0,-3864.0,-15354.0,-8526.0,-21784.0
1740863776.8893914,21732.0,21156.0,-1316.0,-11856.0,-11124.0,-18331.0
1740863776.908735,21116.0,22180.0,1344.0,-9184.0,-11706.0,-15935.0
1740863776.9259784,21140.0,24780.0,4840.0,-9286.0,-11962.0,-13945.0
1740863776.94393,18580.0,25220.0,4776.0,-15665.0,-2335.0,-12954.0
1740863776.961806,14340.0,27920.0,1212.0,-22856.0,-291.0,-14614.0
1740863776.979692,23768.0,26116.0,-692.0,-29060.0,-19733.0,-9448.0
1740863776.9986498,22972.0,25436.0,-4048.0,-30694.0,-30230.0,193.0
1740863777.0158267,19680.0,23592.0,-6312.0,-28403.0,-28121.0,9844.0
1740863777.0346415,14732.0,22364.0,-6540.0,-25556.0,-27980.0,15503.0
1740863777.053996,12368.0,22792.0,-8012.0,-22724.0,-25290.0,18106.0
