Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
1740863777.0718768,10744.0,23096.0,-9128.0,-19068.0,-23292.0,19399.0
1740863777.0906632,10792.0,21768.0,-10212.0,-15763.0,-22786.0,19048.0
1740863777.1083186,10420.0,20472.0,-12416.0,-11467.0,-24300.0,17723.0
1740863777.1267161,9884.0,18708.0,-13948.0,-5131.0,-32768.0,16909.0
1740863777.145897,12184.0,20580.0,-14448.0,3134.0,-32768.0,17384.0
1740863777.1636777,12268.0,18988.0,-12420.0,12844.0,-32768.0,18263.0
1740863777.1817412,10656.0,18940.0,-9784.0,20420.0,-32768.0,20179.0
1740863777.2003405,9648.0,18764.0,-6500.0,21893.0,-32768.0,23116.0
1740863777.2179933,8956.0,15284.0,-4604.0,17774.0,-21804.0,27845.0
1740863777.237065,7432.0,13668.0,-5396.0,12143.0,-11696.0,32767.0
1740863777.2546458,5828.0,14208.0,-5572.0,4983.0,-7080.0,32767.0
1740863777.2729697,5244.0,14548.0,-8244.0,-1836.0,-6623.0,32767.0
1740863777.2912567,3628.0,14572.0,-11712.0,-5495.0,-13629.0,32767.0
1740863777.3105402,2976.0,12508.0,-13784.0,-4514.0,-22072.0,32767.0
1740863777.3289917,1508.0,10920.0,-14392.0,-1824.0,-22625.0,32767.0
1740863777.3475516,-700.0,8116.0,-15536.0,1437.0,-19331.0,29601.0
1740863777.365522,-868.0,8372.0,-15856.0,6077.0,-13787.0,24865.0
1740863777.382884,-844.0,7932.0,-15488.0,9258.0,-7099.0,22607.0
1740863777.4015255,-84.0,8384.0,-14560.0,9657.0,-947.0,21307.0
1740863777.4213912,-400.0,7988.0,-16580.0,8393.0,2770.0,19682.0
1740863777.4388142,196.0,6616.0,-17412.0,8262.0,1759.0,17744.0
1740863777.4569228,372.0,4720.0,-17808.0,9156.0,-502.0,15662.0
1740863777.47504,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.4932656,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.5117934,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.530659,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.5493677,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.5680776,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.585482,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.6041079,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.6224384,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.641174,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.6595125,284.0,3388.0,-17724.0,10583.0,-2928.0,12926.0
1740863777.6774614,828.0,3908.0,-18288.0,12154.0,-4776.0,9645.0
1740863777.6956668,540.0,-6592.0,-3688.0,29769.0,2441.0,7736.0
1740863777.7142842,-680.0,-6844.0,-2460.0,27057.0,1796.0,5737.0
1740863777.7317703,-1144.0,-7504.0,-1496.0,23764.0,566.0,1757.0
1740863777.7502704,-1292.0,-9684.0,-2352.0,22485.0,-1845.0,-3487.0
1740863777.7673552,-888.0,-10988.0,-2100.0,24513.0,-6395.0,-8935.0
1740863777.7856886,360.0,-10632.0,-256.0,27021.0,-11299.0,-14650.0
1740863777.8043284,2192.0,-10416.0,1612.0,28437.0,-17990.0,-19240.0
1740863777.8229089,4540.0,-9372.0,4860.0,27334.0,-19017.0,-21486.0
1740863777.8414228,5188.0,-9360.0,7080.0,23132.0,-14759.0,-23579.0
1740863777.8596222,5820.0,-8028.0,7528.0,17234.0,-15121.0,-26226.0
1740863777.8787346,8412.0,-8172.0,7388.0,10243.0,-16545.0,-29511.0
1740863777.8959615,12404.0,-7940.0,5820.0,3071.0,-22560.0,-31195.0
1740863777.9144123,16892.0,-8768.0,2748.0,-2019.0,-26037.0,-28346.0
1740863777.9322507,18100.0,-10204.0,-32.0,-2830.0,-21997.0,-22670.0
1740863777.9517615,17896.0,-11548.0,-1652.0,-1818.0,-15793.0,-16830.0
1740863777.9694598,17044.0,-11420.0,-2304.0,-98.0,-8791.0,-11412.0
1740863777.9884925,16500.0,-11184.0,-1452.0,1226.0,-3498.0,-5683.0
1740863778.0056977,14160.0,-10796.0,452.0,1991.0,5631.0,495.0
1740863778.0241973,9492.0,-9012.0,2328.0,540.0,12630.0,2860.0
1740863778.041621,6296.0,-8748.0,2720.0,-933.0,19199.0,740.0
1740863778.060586,4900.0,-9276.0,3308.0,-1090.0,15598.0,-3789.0
1740863778.0779366,5044.0,-8448.0,5076.0,-2637.0,11966.0,-7675.0
1740863778.0960557,5300.0,-7404.0,5876.0,-5125.0,7499.0,-9756.0
1740863778.1139612,3972.0,-5816.0,5808.0,-7725.0,9766.0,-11538.0
1740863778.1319098,2204.0,-4496.0,4744.0,-9701.0,11713.0,-15294.0
1740863778.1512637,2508.0,-3016.0,3488.0,-11181.0,12196.0,-20915.0
1740863778.1695402,4236.0,-1076.0,3192.0,-10830.0,7913.0,-25560.0
1740863778.188438,6576.0,2156.0,4124.0,-11737.0,7214.0,-28222.0
1740863778.205742,5880.0,4484.0,2556.0,-13621.0,8594.0,-32354.0
1740863778.224113,5228.0,6456.0,-704.0,-13725.0,426.0,-32768.0
1740863778.2422552,8692.0,9836.0,-1736.0,-11883.0,-15615.0,-32768.0
1740863778.2603154,16344.0,14124.0,-1492.0,-13210.0,-31741.0,-32768.0
1740863778.279243,22028.0,16004.0,-1588.0,-16437.0,-32768.0,-32768.0
1740863778.2978501,21984.0,16348.0,-1952.0,-18873.0,-30870.0,-32768.0
1740863778.3164,20028.0,17384.0,-1464.0,-19908.0,-23950.0,-32768.0
1740863778.3338876,18788.0,20804.0,-936.0,-21945.0,-17275.0,-32768.0
1740863778.3513708,21188.0,23048.0,-980.0,-25760.0,-18297.0,-32768.0
1740863778.3690016,23568.0,24608.0,-2156.0,-29018.0,-3033.0,-32542.0
1740863778.3867536,27736.0,23080.0,-2288.0,-32491.0,-23469.0,-22680.0
1740863778.4047594,23704.0,21840.0,-6240.0,-32768.0,-14006.0,-9889.0
1740863778.423125,22412.0,22060.0,-5448.0,-32768.0,-11472.0,2532.0
1740863778.4418905,16400.0,24068.0,-5508.0,-32768.0,-7240.0,10124.0
1740863778.461039,12200.0,25684.0,-6464.0,-32768.0,-7757.0,12680.0
1740863778.4795163,9432.0,26264.0,-7340.0,-32768.0,-3338.0,10967.0
1740863778.4969518,8684.0,24996.0,-9808.0,-32768.0,-8166.0,7240.0
1740863778.5149238,9464.0,22544.0,-12204.0,-30780.0,-15260.0,3557.0
1740863778.5333257,10212.0,20276.0,-14672.0,-23264.0,-24567.0,2573.0
1740863778.5518732,9360.0,18296.0,-13776.0,-13751.0,-30448.0,4041.0
1740863778.5707242,6020.0,18444.0,-12216.0,-5536.0,-28453.0,3933.0
1740863778.5890062,3820.0,19072.0,-12280.0,418.0,-27839.0,633.0
1740863778.6079054,4336.0,19144.0,-12444.0,5568.0,-26533.0,-3715.0
1740863778.6252015,4616.0,17616.0,-12620.0,10394.0,-30854.0,-6536.0
1740863778.6444693,10468.0,18420.0,-9328.0,11523.0,-32768.0,-6307.0
1740863778.662281,10364.0,18080.0,-8248.0,12147.0,-32768.0,-4922.0
1740863778.6814888,9180.0,18880.0,-8012.0,11529.0,-32768.0,-4803.0
1740863778.6997356,9652.0,18120.0,-10076.0,11206.0,-32768.0,-4426.0
1740863778.7167964,11364.0,16384.0,-11664.0,12036.0,-32768.0,-2212.0
1740863778.7355845,12472.0,16140.0,-12108.0,13367.0,-32722.0,3445.0
1740863778.7543955,12956.0,16824.0,-12596.0,14553.0,-22330.0,11443.0
1740863778.7717052,10364.0,17692.0,-14108.0,15471.0,-14327.0,20024.0
1740863778.7903428,9824.0,16568.0,-14580.0,17150.0,-14027.0,27926.0
1740863778.8085375,9472.0,16848.0,-13684.0,18936.0,-7758.0,32767.0
1740863778.8266227,5876.0,18908.0,-12132.0,19725.0,-2654.0,32767.0
1740863778.8442664,1724.0,20416.0,-11616.0,18647.0,438.0,32767.0
1740863778.861999,-492.0,20672.0,-11728.0,15462.0,2814.0,32767.0
1740863778.8809156,-612.0,19504.0,-12980.0,11118.0,2580.0,32767.0
1740863778.8998363,-816.0,17540.0,-15556.0,8507.0,639.0,32767.0
1740863778.9176183,-668.0,15388.0,-16616.0,9635.0,879.0,32767.0
1740863778.9364939,-3064.0,14632.0,-16080.0,10325.0,-283.0,32767.0
1740863778.9552975,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863778.973089,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863778.9917066,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.0097172,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.0275223,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.0452795,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.062358,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.0820122,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.100621,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.1185894,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.1360245,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.1560915,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.1743586,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.1920946,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.2106464,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.2283146,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.2463388,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.2640038,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.2829149,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.3019583,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.3196623,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.3377283,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.355301,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.3739035,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.391459,-5768.0,13724.0,-17344.0,9752.0,-520.0,32767.0
1740863779.4093502,-7244.0,12732.0,-19512.0,9056.0,202.0,31700.0
1740863779.4274302,-112.0,-4212.0,84.0,20602.0,-13900.0,-32768.0
1740863779.4455547,2664.0,268.0,2000.0,21165.0,-24255.0,-32768.0
1740863779.4634213,10080.0,6744.0,3836.0,12693.0,-32768.0,-32768.0
1740863779.4808633,18240.0,7980.0,984.0,43.0,-32768.0,-32768.0
1740863779.498406,24248.0,5680.0,-4780.0,-9766.0,-32768.0,-32768.0
1740863779.5164661,23228.0,5756.0,-9572.0,-13456.0,-32768.0,-32768.0
1740863779.5344145,24212.0,5992.0,-13264.0,-12778.0,-29360.0,-32768.0
1740863779.5527666,24476.0,5984.0,-16212.0,-10044.0,-21619.0,-32768.0
1740863779.5704682,27592.0,4888.0,-17976.0,-6437.0,-17983.0,-32768.0
1740863779.588613,29264.0,2604.0,-17840.0,-1680.0,-12907.0,-23747.0
1740863779.6065118,30148.0,100.0,-15536.0,3358.0,-5418.0,-11049.0
1740863779.6237538,27476.0,-1160.0,-11068.0,6582.0,1627.0,1716.0
1740863779.6418102,20896.0,-756.0,-6788.0,6006.0,6272.0,11844.0
1740863779.6600518,14220.0,-2124.0,-4276.0,2700.0,10804.0,16284.0
1740863779.678051,9656.0,-3948.0,-3512.0,313.0,16010.0,17563.0
1740863779.695706,6716.0,-4476.0,-1972.0,-1061.0,24534.0,17250.0
1740863779.7152715,4772.0,-4236.0,-244.0,-2003.0,28134.0,15003.0
1740863779.7336726,2120.0,-2620.0,500.0,-2458.0,26323.0,10275.0
1740863779.7523513,2288.0,-2384.0,2320.0,-2139.0,21477.0,5199.0
1740863779.7699795,680.0,376.0,3872.0,-1253.0,17147.0,-547.0
1740863779.788101,-476.0,3884.0,7516.0,-4351.0,12506.0,-8803.0
1740863779.8078487,-2424.0,8404.0,8696.0,-12610.0,5967.0,-21659.0
1740863779.8270488,800.0,12376.0,6456.0,-21847.0,-5946.0,-32768.0
1740863779.8453035,6644.0,17752.0,1964.0,-26202.0,-18124.0,-32768.0
1740863779.8637047,13796.0,21756.0,264.0,-29665.0,-32768.0,-32768.0
1740863779.8821387,18784.0,23408.0,-2448.0,-32768.0,-32768.0,-32768.0
1740863779.9009275,22224.0,22748.0,-3592.0,-32768.0,-32768.0,-32768.0
1740863779.9197388,22428.0,22064.0,-4028.0,-32768.0,-32768.0,-30033.0
1740863779.9384654,21452.0,22092.0,-5832.0,-32768.0,-32768.0,-17539.0
1740863779.9567099,19356.0,25532.0,-7004.0,-32768.0,-28616.0,-6647.0
1740863779.9745028,18200.0,28736.0,-9324.0,-32768.0,-19391.0,1304.0
1740863779.9936633,12944.0,26936.0,-11888.0,-32768.0,-24014.0,8239.0
1740863780.0114381,19268.0,27228.0,-11800.0,-32768.0,-18010.0,19519.0
1740863780.0303714,15308.0,26952.0,-13880.0,-32768.0,-14031.0,29862.0
1740863780.0477252,9628.0,24472.0,-15228.0,-29721.0,-15299.0,32767.0
1740863780.0665014,4420.0,24112.0,-14036.0,-20096.0,-16495.0,32767.0
1740863780.0839205,1000.0,23824.0,-11860.0,-12562.0,-17567.0,31116.0
1740863780.1021166,-28.0,24496.0,-11020.0,-9241.0,-18841.0,24706.0
1740863780.1211653,912.0,24484.0,-12524.0,-6713.0,-24492.0,18135.0
1740863780.138553,3884.0,23228.0,-15040.0,-2749.0,-27955.0,13780.0
1740863780.1570234,7304.0,21888.0,-17088.0,3547.0,-30284.0,13242.0
1740863780.1754315,6884.0,24732.0,-14232.0,8167.0,-30734.0,14357.0
1740863780.1929324,5780.0,25500.0,-16188.0,10895.0,-31241.0,14398.0
1740863780.2110164,6724.0,26172.0,-19560.0,13873.0,-31451.0,14312.0
1740863780.2303286,7756.0,24208.0,-22276.0,20470.0,-25321.0,17612.0
1740863780.2490196,8476.0,21272.0,-21312.0,29772.0,-19994.0,23168.0
1740863780.2667892,6788.0,22136.0,-16064.0,32767.0,-15985.0,28594.0
1740863780.285867,2716.0,21688.0,-12636.0,32767.0,-16681.0,29502.0
1740863780.303997,-412.0,20016.0,-10204.0,32767.0,-9963.0,26498.0
1740863780.3216772,-192.0,16732.0,-10428.0,28470.0,-10015.0,21007.0
1740863780.3395858,2784.0,13256.0,-10312.0,26111.0,-6967.0,17742.0
1740863780.357295,2192.0,5676.0,-13884.0,25649.0,-19993.0,17618.0
1740863780.3759947,3028.0,6172.0,-12688.0,29085.0,-17088.0,17094.0
1740863780.3935552,2688.0,6804.0,-11156.0,27599.0,-17198.0,14965.0
1740863780.4114866,3324.0,3932.0,-11308.0,27550.0,-18363.0,13627.0
1740863780.4303596,2400.0,3348.0,-11600.0,26598.0,-12328.0,15564.0
1740863780.4491203,784.0,-316.0,-12500.0,28192.0,-9361.0,17236.0
1740863780.4678814,672.0,-2228.0,-8644.0,30864.0,-9602.0,16773.0
1740863780.4854922,1472.0,-2528.0,-4976.0,28885.0,-6430.0,18243.0
1740863780.5043147,-576.0,-3140.0,-3176.0,24482.0,-3510.0,19766.0
1740863780.5231638,-3420.0,-3084.0,-1700.0,18221.0,-1901.0,17837.0
1740863780.5404403,-3872.0,-3880.0,-4184.0,10119.0,236.0,14731.0
1740863780.559905,-2832.0,-5276.0,-6836.0,4365.0,2648.0,13384.0
1740863780.5773966,-1248.0,-6272.0,-10328.0,903.0,6236.0,14167.0
1740863780.595577,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.6142168,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.632684,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.6509347,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.669314,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.688292,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.7068322,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.7249193,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.7424715,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.7611952,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.7800558,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.7972496,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.8160036,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.8339016,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.8514006,-1704.0,-4432.0,-14732.0,415.0,8104.0,15708.0
1740863780.8702018,-4008.0,-6668.0,-19168.0,3397.0,12292.0,17179.0
1740863780.8878016,800.0,-9580.0,4944.0,9639.0,-17407.0,-29667.0
1740863780.9057353,668.0,-8620.0,4476.0,7688.0,-14774.0,-30343.0
1740863780.9239266,-1028.0,-8388.0,3764.0,8963.0,-11356.0,-32768.0
1740863780.9428778,-956.0,-5188.0,6112.0,9173.0,-14534.0,-32768.0
1740863780.9608855,1156.0,-2100.0,7516.0,4058.0,-21293.0,-32768.0
1740863780.9795852,4608.0,1612.0,5968.0,-4615.0,-28403.0,-32768.0
1740863780.9973724,6852.0,4156.0,2060.0,-12175.0,-31613.0,-32768.0
1740863781.0158238,8564.0,9228.0,-2720.0,-17923.0,-32768.0,-32768.0
1740863781.033247,14632.0,13256.0,-6744.0,-24835.0,-32768.0,-32768.0
1740863781.0513573,19628.0,17244.0,-11468.0,-32768.0,-32768.0,-32768.0
1740863781.0710106,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.088419,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.1067154,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.125582,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.14368,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.161841,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.1810112,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.1991198,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.217512,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.2348776,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.2541232,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.2717872,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.2898793,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.3093243,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.3270462,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.3450475,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.3636193,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.381909,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.401223,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.4200253,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.4381404,23812.0,12408.0,-18688.0,-32768.0,-32768.0,-32768.0
1740863781.4567099,23408.0,8208.0,-24012.0,-30814.0,-32732.0,-32768.0
1740863781.475153,11676.0,13768.0,6100.0,-8483.0,-10417.0,-15427.0
1740863781.4926395,13252.0,17132.0,3700.0,-21350.0,-10871.0,-16151.0
1740863781.5107918,16908.0,16004.0,-1832.0,-29826.0,-22689.0,-13844.0
1740863781.5297053,21192.0,14300.0,-6912.0,-32661.0,-15439.0,-4608.0
1740863781.5481195,21492.0,11424.0,-9904.0,-28832.0,-13881.0,6722.0
1740863781.5660522,17252.0,11268.0,-10216.0,-22597.0,-7851.0,16532.0
1740863781.5844874,12480.0,11100.0,-8036.0,-18168.0,-1552.0,23291.0
1740863781.6030164,8212.0,12732.0,-5844.0,-15311.0,4243.0,26706.0
1740863781.6211042,6608.0,14056.0,-2844.0,-14133.0,6842.0,26840.0
1740863781.6394684,6016.0,14252.0,240.0,-14140.0,9457.0,26668.0
1740863781.656916,3932.0,17976.0,3388.0,-19234.0,12433.0,24571.0
1740863781.6749873,1332.0,21580.0,4000.0,-29417.0,6793.0,17718.0
1740863781.6931274,-88.0,22048.0,-896.0,-32768.0,-2860.0,8516.0
1740863781.711755,1896.0,20800.0,-4008.0,-32768.0,-14739.0,259.0
1740863781.7310693,4080.0,20108.0,-6828.0,-32768.0,-18045.0,-4019.0
1740863781.749583,3616.0,21648.0,-8228.0,-32768.0,-23329.0,-7995.0
1740863781.767546,4288.0,24288.0,-9600.0,-32019.0,-28671.0,-13264.0
1740863781.78549,6612.0,26092.0,-11732.0,-30657.0,-32768.0,-17658.0
1740863781.804452,9656.0,27664.0,-14572.0,-29436.0,-32768.0,-17710.0
1740863781.8228526,11092.0,26124.0,-18348.0,-24975.0,-32768.0,-13612.0
1740863781.840216,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863781.8587844,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863781.8769195,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863781.8949153,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863781.9129536,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863781.931927,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863781.9513392,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863781.9699907,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863781.988878,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863782.0061321,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863782.0239928,11508.0,23432.0,-22360.0,-16559.0,-32768.0,-8359.0
1740863782.0421345,1836.0,21364.0,-13420.0,25494.0,-6483.0,23631.0
1740863782.0605395,2888.0,20916.0,-16292.0,24176.0,-8210.0,22283.0
1740863782.0800054,2888.0,20916.0,-16292.0,24176.0,-8210.0,22283.0
1740863782.0978212,2888.0,20916.0,-16292.0,24176.0,-8210.0,22283.0
