Time (s),Data
0.365,"20,146,7.14"
0.382,"40,145,7.09"
0.405,"60,150,7.33"
0.417,"80,150,7.33"
0.443,"100,152,7.43"
0.459,"120,159,7.77"
0.479,"140,169,8.26"
0.506,"160,183,8.94"
0.525,"180,205,10.02"
0.538,"200,229,11.19"
0.559,"220,248,12.12"
0.586,"240,263,12.85"
0.605,"260,273,13.34"
0.627,"280,281,13.73"
0.643,"300,287,14.03"
0.666,"320,289,14.13"
0.682,"340,288,14.08"
0.707,"360,286,13.98"
0.727,"380,286,13.98"
0.746,"400,287,14.03"
0.765,"420,291,14.22"
0.783,"440,297,14.52"
0.798,"460,302,14.76"
0.826,"480,306,14.96"
0.842,"500,309,15.10"
0.859,"520,318,15.54"
0.877,"540,325,15.88"
0.906,"560,329,16.08"
0.923,"580,333,16.28"
0.939,"600,338,16.52"
0.957,"620,340,16.62"
0.985,"640,340,16.62"
1.002,"660,339,16.57"
1.026,"680,338,16.52"
1.038,"700,339,16.57"
1.064,"720,335,16.37"
1.08,"740,328,16.03"
1.097,"760,327,15.98"
1.124,"780,322,15.74"
1.144,"800,321,15.69"
1.163,"820,318,15.54"
1.179,"840,316,15.44"
1.205,"860,311,15.20"
1.224,"880,312,15.25"
1.24,"900,309,15.10"
1.261,"920,305,14.91"
1.279,"940,304,14.86"
1.303,"960,304,14.86"
1.319,"980,307,15.00"
1.343,"1000,309,15.10"
1.364,"1020,308,15.05"
1.383,"1040,307,15.00"
1.406,"1060,310,15.15"
1.417,"1080,315,15.40"
1.442,"1100,317,15.49"
1.462,"1120,317,15.49"
1.478,"1140,321,15.69"
1.496,"1160,322,15.74"
1.515,"1180,327,15.98"
1.542,"1200,329,16.08"
1.558,"1220,327,15.98"
1.576,"1240,324,15.84"
1.595,"1260,323,15.79"
1.621,"1280,323,15.79"
1.637,"1300,329,16.08"
1.655,"1320,347,16.96"
1.676,"1340,370,18.08"
1.701,"1360,385,18.82"
1.725,"1380,396,19.35"
1.737,"1400,388,18.96"
1.755,"1420,70,3.42"
1.78,"1440,2,0.10"
1.795,"1460,1,0.05"
1.812,"1480,0,0.00"
1.832,"1500,0,0.00"
1.859,"1520,0,0.00"
1.875,"1540,0,0.00"
1.891,"1560,0,0.00"
1.911,"1580,0,0.00"
1.939,"1600,0,0.00"
1.961,"1620,0,0.00"
1.972,"1640,0,0.00"
1.991,"1660,0,0.00"
2.019,"1680,0,0.00"
2.035,"1700,0,0.00"
2.053,"1720,0,0.00"
2.071,"1740,0,0.00"
2.1,"1760,0,0.00"
2.114,"1780,0,0.00"
2.131,"1800,0,0.00"
2.153,"1820,0,0.00"
2.178,"1840,0,0.00"
2.194,"1860,0,0.00"
2.211,"1880,0,0.00"
2.23,"1900,0,0.00"
2.258,"1920,0,0.00"
2.275,"1940,0,0.00"
2.29,"1960,0,0.00"
2.311,"1980,0,0.00"
2.338,"2000,0,0.00"
2.353,"2020,0,0.00"
2.37,"2040,0,0.00"
2.39,"2060,0,0.00"
2.417,"2080,0,0.00"
2.432,"2100,0,0.00"
2.453,"2120,0,0.00"
2.473,"2140,0,0.00"
2.496,"2160,0,0.00"
2.512,"2180,0,0.00"
2.529,"2200,0,0.00"
2.554,"2220,0,0.00"
2.576,"2240,0,0.00"
2.592,"2260,0,0.00"
2.614,"2280,0,0.00"
2.629,"2300,0,0.00"
2.656,"2320,0,0.00"
2.672,"2340,0,0.00"
2.689,"2360,0,0.00"
2.708,"2380,0,0.00"
2.735,"2400,0,0.00"
2.754,"2420,0,0.00"
2.769,"2440,0,0.00"
2.788,"2460,0,0.00"
2.815,"2480,0,0.00"
2.831,"2500,0,0.00"
2.854,"2520,0,0.00"
2.868,"2540,0,0.00"
2.895,"2560,0,0.00"
2.911,"2580,1,0.05"
2.928,"2600,0,0.00"
2.954,"2620,0,0.00"
2.975,"2640,32,1.56"
2.99,"2660,33,1.61"
3.008,"2680,33,1.61"
3.029,"2700,33,1.61"
3.054,"2720,33,1.61"
3.071,"2740,18,0.88"
3.088,"2760,0,0.00"
3.114,"2780,4,0.20"
3.133,"2800,3,0.15"
3.155,"2820,13,0.64"
3.174,"2840,21,1.03"
3.195,"2860,27,1.32"
3.213,"2880,33,1.61"
3.233,"2900,29,1.42"
3.255,"2920,38,1.86"
3.278,"2940,43,2.10"
3.293,"2960,50,2.44"
3.314,"2980,54,2.64"
3.329,"3000,57,2.79"
3.356,"3020,68,3.32"
3.374,"3040,75,3.67"
3.395,"3060,81,3.96"
3.414,"3080,89,4.35"
3.435,"3100,93,4.55"
3.455,"3120,99,4.84"
3.467,"3140,105,5.13"
3.489,"3160,111,5.43"
3.514,"3180,116,5.67"
3.533,"3200,120,5.87"
3.556,"3220,126,6.16"
3.578,"3240,131,6.40"
3.595,"3260,136,6.65"
3.609,"3280,138,6.74"
3.629,"3300,139,6.79"
3.658,"3320,146,7.14"
3.675,"3340,153,7.48"
3.691,"3360,156,7.62"
3.708,"3380,157,7.67"
3.727,"3400,155,7.58"
3.756,"3420,162,7.92"
3.772,"3440,172,8.41"
3.788,"3460,175,8.55"
3.807,"3480,178,8.70"
3.835,"3500,179,8.75"
3.856,"3520,180,8.80"
3.867,"3540,181,8.85"
3.895,"3560,184,8.99"
3.915,"3580,188,9.19"
3.93,"3600,195,9.53"
3.956,"3620,206,10.07"
3.969,"3640,209,10.22"
3.995,"3660,209,10.22"
4.015,"3680,204,9.97"
4.028,"3700,203,9.92"
4.056,"3720,210,10.26"
4.074,"3740,218,10.65"
4.09,"3760,225,11.00"
4.107,"3780,227,11.09"
4.134,"3800,228,11.14"
4.156,"3820,230,11.24"
4.169,"3840,229,11.19"
4.187,"3860,232,11.34"
4.208,"3880,235,11.49"
4.234,"3900,242,11.83"
4.25,"3920,248,12.12"
4.267,"3940,253,12.37"
4.287,"3960,255,12.46"
4.313,"3980,252,12.32"
4.331,"4000,250,12.22"
4.347,"4020,254,12.41"
4.367,"4040,261,12.76"
4.395,"4060,266,13.00"
4.41,"4080,271,13.25"
4.427,"4100,275,13.44"
4.446,"4120,275,13.44"
4.475,"4140,277,13.54"
4.49,"4160,279,13.64"
4.506,"4180,281,13.73"
4.533,"4200,285,13.93"
4.553,"4220,289,14.13"
4.571,"4240,295,14.42"
4.586,"4260,299,14.61"
4.606,"4280,308,15.05"
4.634,"4300,324,15.84"
4.649,"4320,333,16.28"
4.667,"4340,341,16.67"
4.693,"4360,342,16.72"
4.714,"4380,345,16.86"
4.729,"4400,348,17.01"
4.746,"4420,343,16.76"
4.765,"4440,343,16.76"
4.793,"4460,344,16.81"
4.809,"4480,348,17.01"
4.824,"4500,349,17.06"
4.845,"4520,348,17.01"
4.872,"4540,352,17.20"
4.887,"4560,355,17.35"
4.905,"4580,358,17.50"
4.935,"4600,358,17.50"
4.951,"4620,358,17.50"
4.967,"4640,362,17.69"
4.985,"4660,366,17.89"
5.004,"4680,370,18.08"
5.031,"4700,366,17.89"
5.05,"4720,366,17.89"
5.064,"4740,364,17.79"
5.083,"4760,363,17.74"
5.11,"4780,365,17.84"
5.127,"4800,361,17.64"
5.144,"4820,359,17.55"
5.164,"4840,367,17.94"
5.191,"4860,368,17.99"
5.208,"4880,372,18.18"
5.224,"4900,372,18.18"
5.244,"4920,376,18.38"
5.271,"4940,377,18.43"
5.287,"4960,385,18.82"
5.304,"4980,388,18.96"
5.324,"5000,391,19.11"
5.352,"5020,396,19.35"
5.367,"5040,394,19.26"
5.385,"5060,403,19.70"
5.403,"5080,413,20.19"
5.432,"5100,416,20.33"
5.446,"5120,422,20.63"
5.463,"5140,431,21.07"
5.483,"5160,440,21.51"
5.51,"5180,414,20.23"
5.527,"5200,332,16.23"
5.543,"5220,339,16.57"
5.566,"5240,352,17.20"
5.59,"5260,368,17.99"
5.606,"5280,5,0.24"
5.623,"5300,3,0.15"
5.639,"5320,20,0.98"
5.66,"5340,0,0.00"
5.685,"5360,23,1.12"
5.7,"5380,2,0.10"
5.721,"5400,16,0.78"
5.747,"5420,0,0.00"
5.765,"5440,0,0.00"
5.779,"5460,0,0.00"
5.8,"5480,0,0.00"
5.826,"5500,0,0.00"
5.842,"5520,0,0.00"
5.865,"5540,0,0.00"
5.882,"5560,0,0.00"
5.906,"5580,0,0.00"
5.924,"5600,0,0.00"
5.938,"5620,0,0.00"
5.966,"5640,0,0.00"
5.986,"5660,0,0.00"
6.005,"5680,0,0.00"
6.018,"5700,0,0.00"
6.044,"5720,0,0.00"
6.067,"5740,0,0.00"
6.084,"5760,0,0.00"
6.104,"5780,0,0.00"
6.118,"5800,0,0.00"
6.147,"5820,1,0.05"
6.162,"5840,0,0.00"
6.178,"5860,0,0.00"
6.197,"5880,0,0.00"
6.227,"5900,0,0.00"
6.242,"5920,0,0.00"
6.262,"5940,0,0.00"
6.277,"5960,1,0.05"
6.305,"5980,0,0.00"
6.322,"6000,0,0.00"
6.337,"6020,0,0.00"
6.362,"6040,0,0.00"
6.385,"6060,0,0.00"
6.403,"6080,0,0.00"
6.417,"6100,0,0.00"
6.438,"6120,0,0.00"
6.464,"6140,0,0.00"
6.481,"6160,0,0.00"
6.497,"6180,0,0.00"
6.517,"6200,0,0.00"
6.544,"6220,0,0.00"
6.565,"6240,0,0.00"
6.586,"6260,0,0.00"
6.597,"6280,0,0.00"
6.625,"6300,0,0.00"
6.639,"6320,7,0.34"
6.663,"6340,14,0.68"
6.678,"6360,28,1.37"
6.703,"6380,60,2.93"
6.72,"6400,101,4.94"
6.737,"6420,129,6.30"
6.768,"6440,147,7.18"
6.784,"6460,164,8.02"
6.8,"6480,174,8.50"
6.819,"6500,179,8.75"
6.838,"6520,179,8.75"
6.865,"6540,176,8.60"
6.881,"6560,179,8.75"
6.898,"6580,186,9.09"
6.918,"6600,189,9.24"
6.945,"6620,183,8.94"
6.964,"6640,185,9.04"
6.984,"6660,188,9.19"
6.997,"6680,197,9.63"
7.025,"6700,202,9.87"
7.042,"6720,206,10.07"
7.064,"6740,212,10.36"
7.084,"6760,214,10.46"
7.104,"6780,221,10.80"
7.119,"6800,225,11.00"
7.138,"6820,234,11.44"
7.167,"6840,240,11.73"
7.183,"6860,247,12.07"
7.199,"6880,256,12.51"
7.218,"6900,265,12.95"
7.238,"6920,272,13.29"
7.264,"6940,279,13.64"
7.279,"6960,287,14.03"
7.297,"6980,295,14.42"
7.326,"7000,302,14.76"
7.343,"7020,310,15.15"
7.364,"7040,315,15.40"
7.377,"7060,321,15.69"
7.406,"7080,326,15.93"
7.424,"7100,331,16.18"
7.438,"7120,336,16.42"
7.465,"7140,339,16.57"
7.486,"7160,346,16.91"
7.503,"7180,351,17.16"
7.518,"7200,355,17.35"
7.537,"7220,360,17.60"
7.566,"7240,363,17.74"
7.583,"7260,366,17.89"
7.604,"7280,370,18.08"
7.624,"7300,375,18.33"
7.645,"7320,380,18.57"
7.664,"7340,381,18.62"
7.678,"7360,384,18.77"
7.704,"7380,386,18.87"
7.725,"7400,389,19.01"
7.744,"7420,390,19.06"
7.765,"7440,392,19.16"
7.776,"7460,394,19.26"
7.804,"7480,395,19.31"
7.82,"7500,400,19.55"
7.836,"7520,404,19.75"
7.865,"7540,407,19.89"
7.884,"7560,409,19.99"
7.9,"7580,411,20.09"
7.916,"7600,416,20.33"
7.935,"7620,422,20.63"
7.963,"7640,425,20.77"
7.979,"7660,429,20.97"
7.996,"7680,429,20.97"
8.015,"7700,431,21.07"
8.043,"7720,434,21.21"
8.059,"7740,433,21.16"
8.075,"7760,433,21.16"
8.096,"7780,431,21.07"
8.124,"7800,429,20.97"
8.139,"7820,423,20.67"
8.154,"7840,416,20.33"
8.175,"7860,408,19.94"
8.203,"7880,398,19.45"
8.219,"7900,390,19.06"
8.235,"7920,380,18.57"
8.254,"7940,372,18.18"
8.283,"7960,366,17.89"
8.299,"7980,363,17.74"
8.315,"8000,366,17.89"
8.334,"8020,377,18.43"
8.362,"8040,385,18.82"
8.378,"8060,386,18.87"
8.394,"8080,384,18.77"
8.416,"8100,382,18.67"
8.442,"8120,384,18.77"
8.463,"8140,387,18.91"
8.474,"8160,390,19.06"
8.493,"8180,395,19.31"
8.521,"8200,398,19.45"
8.538,"8220,400,19.55"
8.554,"8240,404,19.75"
8.573,"8260,407,19.89"
8.601,"8280,409,19.99"
8.618,"8300,413,20.19"
8.641,"8320,418,20.43"
8.652,"8340,424,20.72"
8.681,"8360,429,20.97"
8.696,"8380,436,21.31"
8.715,"8400,446,21.80"
8.733,"8420,456,22.29"
8.76,"8440,469,22.92"
8.776,"8460,484,23.66"
8.792,"8480,504,24.63"
8.813,"8500,522,25.51"
8.839,"8520,540,26.39"
8.855,"8540,552,26.98"
8.872,"8560,561,27.42"
8.892,"8580,563,27.52"
8.92,"8600,565,27.61"
8.935,"8620,569,27.81"
8.952,"8640,565,27.61"
8.972,"8660,563,27.52"
9.0,"8680,559,27.32"
9.014,"8700,552,26.98"
9.033,"8720,547,26.74"
9.052,"8740,542,26.49"
9.078,"8760,538,26.30"
9.094,"8780,531,25.95"
9.112,"8800,527,25.76"
9.132,"8820,530,25.90"
9.16,"8840,531,25.95"
9.175,"8860,527,25.76"
9.191,"8880,523,25.56"
9.215,"8900,517,25.27"
9.237,"8920,515,25.17"
9.253,"8940,516,25.22"
9.271,"8960,517,25.27"
9.29,"8980,514,25.12"
9.317,"9000,515,25.17"
9.333,"9020,520,25.42"
9.351,"9040,524,25.61"
9.372,"9060,526,25.71"
9.396,"9080,522,25.51"
9.415,"9100,522,25.51"
9.431,"9120,531,25.95"
9.451,"9140,538,26.30"
9.476,"9160,537,26.25"
9.492,"9180,524,25.61"
9.51,"9200,508,24.83"
9.53,"9220,479,23.41"
9.555,"9240,448,21.90"
9.57,"9260,432,21.11"
9.59,"9280,369,18.04"
9.618,"9300,282,13.78"
9.634,"9320,81,3.96"
9.65,"9340,7,0.34"
9.669,"9360,4,0.20"
9.691,"9380,0,0.00"
9.713,"9400,0,0.00"
9.729,"9420,0,0.00"
9.747,"9440,4,0.20"
9.769,"9460,0,0.00"
9.792,"9480,0,0.00"
9.808,"9500,0,0.00"
9.826,"9520,0,0.00"
9.846,"9540,0,0.00"
9.872,"9560,0,0.00"
9.889,"9580,0,0.00"
9.906,"9600,0,0.00"
9.925,"9620,1,0.05"
9.952,"9640,0,0.00"
9.97,"9660,0,0.00"
9.986,"9680,0,0.00"
10.014,"9700,0,0.00"
10.03,"9720,0,0.00"
10.046,"9740,0,0.00"
10.07,"9760,0,0.00"
10.093,"9780,0,0.00"
10.111,"9800,0,0.00"
10.125,"9820,0,0.00"
10.153,"9840,0,0.00"
10.172,"9860,0,0.00"
10.188,"9880,0,0.00"
10.213,"9900,1,0.05"
10.224,"9920,0,0.00"
10.252,"9940,0,0.00"
10.271,"9960,0,0.00"
10.284,"9980,0,0.00"
10.305,"10000,0,0.00"
10.333,"10020,0,0.00"
10.348,"10040,0,0.00"
10.371,"10060,0,0.00"
10.394,"10080,0,0.00"
10.411,"10100,0,0.00"
10.426,"10120,0,0.00"
10.445,"10140,0,0.00"
10.473,"10160,0,0.00"
10.49,"10180,0,0.00"
10.505,"10200,0,0.00"
10.524,"10220,0,0.00"
10.545,"10240,0,0.00"
10.572,"10260,0,0.00"
10.585,"10280,0,0.00"
10.605,"10300,0,0.00"
